{'site': ['xonitec.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['tastelesstoons.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['unhungheroes.com']}
{'site': ['contactswingers.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['manekicat.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['teasecash.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery', 'basket.js'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['nastypornstars.com']}
{'site': ['mycamprofile.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['britishbear.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['beastdrive.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['privatxcam.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['harderthan.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['freegallerys.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['elitepussy.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['businessteens.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['kickinthecunt.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['omejohan.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['pornfive.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['xxxnaruto.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'site': ['sexytrash.com'], 'web-servers': ['Apache']}
{'site': ['asksiz.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexmann.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sek1.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['onlineloving.com']}
{'site': ['festivevideo.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['maturecherry.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['azdiricitr.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['u032.com']}
{'site': ['slutchoker.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['manageraufzeit.com']}
{'site': ['souslajupe.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sextm.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['de-cul.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['fitbums.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['smsrc.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['mujeresorientales.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pinkcrack.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['mistressdominatrix.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['maroads.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['briannalane.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['discretesextoys.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['thinkerspoint.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['spsexy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hayamin.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['truestarmedia.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexxxporn.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['inchrome.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['awayaround.com']}
{'site': ['singsongkaraoke.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['all-zen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['envyfloral.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['rychly-prachy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornotut.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sasahanda.com']}
{'site': ['girliex.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['platinumpussy.com']}
{'site': ['mangayhentai.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['feetfinder.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sex-toys-for-men.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['donlarge.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['tdfgirls.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexiaoge.com']}
{'site': ['anonymousproxysurfing.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['plusanime.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['artadult.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bikini-girl.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['kejkj.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['wisatadiengtour.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['jpeep.com']}
{'site': ['tinamodel.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['jp-server.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['amateursfrance.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['dorines.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['lmaodude.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['eroticfeeds.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['gaysprays.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['seosquads.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornexo.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['aidenaspen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['videsex.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bisouserum.com']}
{'site': ['stayincognito.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexualmovies.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['realsexysluts.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['littleanal.com']}
{'site': ['mrktinc.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['toplessfishing.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexyhornysluts.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pornbrazil.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['pussyvote.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bestpornostars.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['enjoysextoys.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['coffeinum.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['semm8.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexfuchs.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['amateureintim.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['hoteasysluts.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexven.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['vngservice.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['realonlinegirls.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['scarletssecret.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['vipsvision.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['izledoy.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['nukepickles.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['ppornotv.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['sexraw.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['ashiheartland.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['palporn.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['drydenmargoles.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['match99.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['txtyes.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['thexgen.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['revsex.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['mikemen.com']}
{'site': ['goldenporno.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['bloominghouses.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['matureold.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['boobyprizes.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['germanx.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['latexbabe.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['femdomparty.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['blacknips.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['chatadulte.com']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['superhunks.com']}
{'site': ['winterpublishing.com'], 'web-servers': ['IIS'], 'operating-systems': ['Windows Server'], 'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'video-players': ['YouTube']}
{'javascript-frameworks': ['jQuery'], 'analytics': ['StatCounter'], 'operating-systems': ['Windows Server'], 'web-servers': ['IIS'], 'site': ['beardedwomen.com']}
